K,Distance,Voting scheme,Weight scheme,Accuracy,Precision,Recall,F1,Solving Time
1,minkowski1,Majority_class,Mutual_classifier,0.9363395225464191,0.9447825107054315,0.9363395225464191,0.940407696704134,9.933738708496094
3,minkowski1,Majority_class,Mutual_classifier,0.9681697612732095,0.960252131998517,0.9681697612732095,0.9612693653173413,9.2474045753479
5,minkowski1,Majority_class,Mutual_classifier,0.9708222811671088,0.9654941296107978,0.9708222811671088,0.9632769216796342,9.186405658721924
7,minkowski1,Majority_class,Mutual_classifier,0.9734748010610079,0.9741840309791627,0.9734748010610079,0.9653653864124849,9.379213571548462
1,minkowski1,Majority_class,Relief,0.9655172413793104,0.9322235434007135,0.9655172413793104,0.9485783424077434,13.667863368988037
3,minkowski1,Majority_class,Relief,0.9655172413793104,0.9322235434007135,0.9655172413793104,0.9485783424077434,13.426765441894531
5,minkowski1,Majority_class,Relief,0.9655172413793104,0.9322235434007135,0.9655172413793104,0.9485783424077434,13.839698791503906
7,minkowski1,Majority_class,Relief,0.9655172413793104,0.9322235434007135,0.9655172413793104,0.9485783424077434,13.536128520965576
1,minkowski1,Majority_class,ANOVA,0.9389920424403183,0.9452371286655842,0.9389920424403183,0.9420214030915577,8.53734040260315
3,minkowski1,Majority_class,ANOVA,0.9602122015915119,0.9483842984168294,0.9602122015915119,0.9530723360124449,8.429604768753052
5,minkowski1,Majority_class,ANOVA,0.9681697612732095,0.9601081812035159,0.9681697612732095,0.9584384636949818,8.623803615570068
7,minkowski1,Majority_class,ANOVA,0.9708222811671088,0.9654941296107978,0.9708222811671088,0.9632769216796342,8.517666816711426
1,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9336870026525199,0.9404073932562804,0.9336870026525199,0.9369797859690844,9.25060486793518
3,minkowski1,Inverse_Distance_Weights,Mutual_classifier,0.9602122015915119,0.9522824969629007,0.9602122015915119,0.9556112608283658,9.285990953445435
