K,Distance,Voting scheme,Weight scheme,Solving Time,Accuracy,Precision_Class_0,Recall_Class_0,F1_Class_0,Precision_Class_1,Recall_Class_1,F1_Class_1
1,minkowski1,Majority_class,Mutual_classifier,7.244057655334473,0.9283819628647215,0.9555555555555556,0.9690140845070423,0.9622377622377623,0.35294117647058826,0.2727272727272727,0.3076923076923077
3,minkowski1,Majority_class,Mutual_classifier,7.423530101776123,0.946949602122016,0.9490616621983914,0.9971830985915493,0.9725274725274725,0.75,0.13636363636363635,0.23076923076923078
5,minkowski1,Majority_class,Mutual_classifier,7.309649229049683,0.9522546419098143,0.954177897574124,0.9971830985915493,0.9752066115702479,0.8333333333333334,0.22727272727272727,0.35714285714285715
7,minkowski1,Majority_class,Mutual_classifier,7.389954566955566,0.9522546419098143,0.9517426273458445,1.0,0.9752747252747253,1.0,0.18181818181818182,0.3076923076923077
1,minkowski1,Majority_class,Relief,10.978243112564087,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
3,minkowski1,Majority_class,Relief,11.069833278656006,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
5,minkowski1,Majority_class,Relief,11.073495388031006,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
7,minkowski1,Majority_class,Relief,11.094489336013794,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
1,minkowski1,Majority_class,ANOVA,6.729517936706543,0.9257294429708223,0.9504132231404959,0.971830985915493,0.9610027855153204,0.2857142857142857,0.18181818181818182,0.2222222222222222
3,minkowski1,Majority_class,ANOVA,6.805777311325073,0.9416445623342176,0.9487870619946092,0.9915492957746479,0.9696969696969697,0.5,0.13636363636363635,0.21428571428571427
5,minkowski1,Majority_class,ANOVA,6.846844434738159,0.9442970822281167,0.946524064171123,0.9971830985915493,0.9711934156378601,0.6666666666666666,0.09090909090909091,0.16
7,minkowski1,Majority_class,ANOVA,6.816006183624268,0.9522546419098143,0.954177897574124,0.9971830985915493,0.9752066115702479,0.8333333333333334,0.22727272727272727,0.35714285714285715
1,minkowski1,Inverse_Distance_Weights,Mutual_classifier,7.388373374938965,0.9257294429708223,0.9554317548746518,0.9661971830985916,0.9607843137254902,0.3333333333333333,0.2727272727272727,0.3
3,minkowski1,Inverse_Distance_Weights,Mutual_classifier,7.3811728954315186,0.9442970822281167,0.9489247311827957,0.9943661971830986,0.9711141678129298,0.6,0.13636363636363635,0.2222222222222222
5,minkowski1,Inverse_Distance_Weights,Mutual_classifier,7.3090784549713135,0.9496021220159151,0.9516129032258065,0.9971830985915493,0.9738651994497937,0.8,0.18181818181818182,0.2962962962962963
7,minkowski1,Inverse_Distance_Weights,Mutual_classifier,7.355798959732056,0.946949602122016,0.9490616621983914,0.9971830985915493,0.9725274725274725,0.75,0.13636363636363635,0.23076923076923078
1,minkowski1,Inverse_Distance_Weights,Relief,11.061537027359009,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
3,minkowski1,Inverse_Distance_Weights,Relief,11.035277128219604,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
5,minkowski1,Inverse_Distance_Weights,Relief,10.976049900054932,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
7,minkowski1,Inverse_Distance_Weights,Relief,10.922105550765991,0.9416445623342176,0.9416445623342176,1.0,0.9699453551912568,0.0,0.0,0.0
1,minkowski1,Inverse_Distance_Weights,ANOVA,6.7236456871032715,0.9257294429708223,0.9504132231404959,0.971830985915493,0.9610027855153204,0.2857142857142857,0.18181818181818182,0.2222222222222222
